entityName,propertyName,propertyLabel,propertyType,nullable,length,precision,scale,unique,defaultValue,relationshipType,targetEntity,inversedBy,mappedBy,cascade,orphanRemoval,fetch,orderBy,validationRules,validationMessage,formType,formOptions,formRequired,formReadOnly,formHelp,showInList,showInDetail,showInForm,sortable,searchable,filterable,apiReadable,apiWritable,apiGroups,translationKey,formatPattern,fixtureType,fixtureOptions
Product,features,Features,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,word,{}
Product,customFields,CustomFields,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,word,{}
Product,tags,Tags,,true,,,,false,,ManyToMany,Tag,products,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,,{}
Product,batches,Batches,,true,,,,false,,OneToMany,ProductBatch,product,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"product:read,product:write",,,,{}
ProductBatch,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"productbatch:read,productbatch:write",,,word,{}
ProductBatch,organization,Organization,,true,,,,false,,ManyToOne,Organization,productBatches,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"productbatch:read,productbatch:write",,,,{}
ProductBatch,product,Product,,true,,,,false,,ManyToOne,Product,batches,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"productbatch:read,productbatch:write",,,,{}
ProductBatch,listPrice,ListPrice,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"productbatch:read,productbatch:write",,,randomFloat,{}
ProductBatch,costPrice,CostPrice,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"productbatch:read,productbatch:write",,,randomFloat,{}
ProductBatch,minimumPrice,MinimumPrice,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"productbatch:read,productbatch:write",,,randomFloat,{}
ProductBatch,maximumDiscount,MaximumDiscount,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"productbatch:read,productbatch:write",,,randomFloat,{}
ProductBatch,discountAmount,DiscountAmount,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"productbatch:read,productbatch:write",,,randomFloat,{}
ProductBatch,discountPercentage,DiscountPercentage,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"productbatch:read,productbatch:write",,,randomFloat,{}
ProductBatch,commissionRate,CommissionRate,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"productbatch:read,productbatch:write",,,randomFloat,{}
ProductBatch,commissionAmount,CommissionAmount,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"productbatch:read,productbatch:write",,,randomFloat,{}
ProductBatch,currency,Currency,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"productbatch:read,productbatch:write",,,word,{}
ProductBatch,exchangeRate,ExchangeRate,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"productbatch:read,productbatch:write",,,randomFloat,{}
ProductBatch,marginPercentage,MarginPercentage,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"productbatch:read,productbatch:write",,,randomFloat,{}
ProductBatch,stockQuantity,StockQuantity,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"productbatch:read,productbatch:write",,,word,{}
ProductBatch,reservedQuantity,ReservedQuantity,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"productbatch:read,productbatch:write",,,word,{}
ProductBatch,availableQuantity,AvailableQuantity,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"productbatch:read,productbatch:write",,,word,{}
ProductBatch,expirationDate,ExpirationDate,date,true,,,,false,,,,,,,false,LAZY,,,,DateType,{},false,false,,true,true,true,true,false,false,true,true,"productbatch:read,productbatch:write",,,date,{}
ProductCategory,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"productcategory:read,productcategory:write",,,word,{}
ProductCategory,organization,Organization,,true,,,,false,,ManyToOne,Organization,productCategories,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"productcategory:read,productcategory:write",,,,{}
ProductCategory,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"productcategory:read,productcategory:write",,,paragraph,{}
ProductCategory,parentCategory,ParentCategory,,true,,,,false,,ManyToOne,ProductCategory,subcategories,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"productcategory:read,productcategory:write",,,,{}
ProductCategory,subcategories,Subcategories,,true,,,,false,,OneToMany,ProductCategory,parentCategory,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"productcategory:read,productcategory:write",,,,{}
ProductCategory,products,Products,,true,,,,false,,OneToMany,Product,category,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"productcategory:read,productcategory:write",,,,{}
ProductLine,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"productline:read,productline:write",,,word,{}
ProductLine,organization,Organization,,true,,,,false,,ManyToOne,Organization,productLines,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"productline:read,productline:write",,,,{}
ProductLine,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"productline:read,productline:write",,,paragraph,{}
ProductLine,active,Active,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"productline:read,productline:write",,,word,{}
ProductLine,products,Products,,true,,,,false,,OneToMany,Product,productLine,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"productline:read,productline:write",,,,{}
Brand,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"brand:read,brand:write",,,word,{}
Brand,organization,Organization,,true,,,,false,,ManyToOne,Organization,brands,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"brand:read,brand:write",,,,{}
Brand,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"brand:read,brand:write",,,paragraph,{}
Brand,logoUrl,LogoUrl,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"brand:read,brand:write",,,word,{}
Brand,website,Website,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"brand:read,brand:write",,,word,{}
Brand,products,Products,,true,,,,false,,OneToMany,Product,brand,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"brand:read,brand:write",,,,{}
Brand,manufacturers,Manufacturers,,true,,,,false,,ManyToMany,Company,manufacturedBrands,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"brand:read,brand:write",,,,{}
Brand,suppliers,Suppliers,,true,,,,false,,ManyToMany,Company,suppliedBrands,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"brand:read,brand:write",,,,{}
TaxCategory,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"taxcategory:read,taxcategory:write",,,word,{}
TaxCategory,organization,Organization,,true,,,,false,,ManyToOne,Organization,taxCategories,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"taxcategory:read,taxcategory:write",,,,{}
TaxCategory,taxRate,TaxRate,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"taxcategory:read,taxcategory:write",,,randomFloat,{}
TaxCategory,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"taxcategory:read,taxcategory:write",,,paragraph,{}
TaxCategory,products,Products,,true,,,,false,,OneToMany,Product,taxCategory,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"taxcategory:read,taxcategory:write",,,,{}
Competitor,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"competitor:read,competitor:write",,,word,{}
Competitor,organization,Organization,,true,,,,false,,ManyToOne,Organization,competitors,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"competitor:read,competitor:write",,,,{}
Competitor,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"competitor:read,competitor:write",,,paragraph,{}
Competitor,strengths,Strengths,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"competitor:read,competitor:write",,,paragraph,{}
Competitor,weaknesses,Weaknesses,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"competitor:read,competitor:write",,,paragraph,{}
Competitor,deals,Deals,,true,,,,false,,ManyToMany,Deal,competitors,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"competitor:read,competitor:write",,,,{}
LostReason,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"lostreason:read,lostreason:write",,,word,{}
LostReason,description,Description,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"lostreason:read,lostreason:write",,,word,{}
LostReason,deals,Deals,,true,,,,false,,OneToMany,Deal,lostReason,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"lostreason:read,lostreason:write",,,,{}
LostReason,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"lostreason:read,lostreason:write",,,word,{}
LostReason,description,Description,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"lostreason:read,lostreason:write",,,word,{}
LostReason,deals,Deals,,true,,,,false,,OneToMany,Deal,winReason,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"lostreason:read,lostreason:write",,,,{}
Tag,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"tag:read,tag:write",,,word,{}
Tag,organization,Organization,,true,,,,false,,ManyToOne,Organization,tags,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"tag:read,tag:write",,,,{}
Tag,color,Color,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"tag:read,tag:write",,,word,{}
Tag,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"tag:read,tag:write",,,paragraph,{}
Tag,sentiment,Sentiment,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"tag:read,tag:write",,,randomDigit,{}
Tag,deals,Deals,,true,,,,false,,ManyToMany,Deal,tags,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"tag:read,tag:write",,,,{}
Tag,products,Products,,true,,,,false,,ManyToMany,Product,tags,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"tag:read,tag:write",,,,{}
BillingFrequency,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"billingfrequency:read,billingfrequency:write",,,word,{}
BillingFrequency,organization,Organization,,true,,,,false,,ManyToOne,Organization,billingFrequencies,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"billingfrequency:read,billingfrequency:write",,,,{}
BillingFrequency,periodicityInterval,PeriodicityInterval,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"billingfrequency:read,billingfrequency:write",,,randomFloat,{}
BillingFrequency,periodicityType,PeriodicityType,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"billingfrequency:read,billingfrequency:write",,,randomDigit,{}
BillingFrequency,products,Products,,true,,,,false,,OneToMany,Product,billingFrequency,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"billingfrequency:read,billingfrequency:write",,,,{}
Campaign,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"campaign:read,campaign:write",,,word,{}
Campaign,organization,Organization,,true,,,,false,,ManyToOne,Organization,campaigns,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"campaign:read,campaign:write",,,,{}
Campaign,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"campaign:read,campaign:write",,,paragraph,{}
Campaign,socialMedias,SocialMedias,,true,,,,false,,ManyToMany,SocialMedia,campaigns,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,,{}
Campaign,campaignStatus,CampaignStatus,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,randomDigit,{}
Campaign,plannedStartDate,PlannedStartDate,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,dateTime,{}
Campaign,startDate,StartDate,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,dateTime,{}
Campaign,plannedEndDate,PlannedEndDate,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,dateTime,{}
Campaign,endDate,EndDate,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,dateTime,{}
Campaign,plannedDuration,PlannedDuration,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,word,{}
Campaign,duration,Duration,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,word,{}
Campaign,manager,Manager,,true,,,,false,,ManyToOne,User,managedCampaigns,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,,{}
Campaign,team,Team,,true,,,,false,,ManyToMany,User,campaigns,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,,{}
Campaign,contacts,Contacts,,true,,,,false,,ManyToMany,Contact,campaigns,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,,{}
Campaign,companies,Companies,,true,,,,false,,ManyToMany,Company,campaigns,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,,{}
Campaign,deals,Deals,,true,,,,false,,OneToMany,Deal,campaign,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,,{}
Campaign,talks,Talks,,true,,,,false,,ManyToMany,Talk,campaigns,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,,{}
Campaign,plannedBudget,PlannedBudget,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,randomFloat,{}
Campaign,actualBudget,ActualBudget,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,randomFloat,{}
Campaign,plannedReturn,PlannedReturn,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,randomFloat,{}
Campaign,actualReturn,ActualReturn,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,randomFloat,{}
Campaign,roi,Roi,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"campaign:read,campaign:write",,,randomFloat,{}
Calendar,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"calendar:read,calendar:write",,,word,{}
Calendar,organization,Organization,,true,,,,false,,ManyToOne,Organization,calendars,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"calendar:read,calendar:write",,,,{}
Calendar,user,User,,true,,,,false,,ManyToOne,User,calendars,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"calendar:read,calendar:write",,,,{}
Calendar,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"calendar:read,calendar:write",,,paragraph,{}
Calendar,timeZone,TimeZone,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"calendar:read,calendar:write",,,word,{}
Calendar,color,Color,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"calendar:read,calendar:write",,,word,{}
Calendar,primary,Primary,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"calendar:read,calendar:write",,,word,{}
Calendar,visible,Visible,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"calendar:read,calendar:write",,,word,{}
Calendar,accessRole,AccessRole,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"calendar:read,calendar:write",,,word,{}
Calendar,calendarType,CalendarType,,true,,,,false,,ManyToOne,CalendarType,calendars,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"calendar:read,calendar:write",,,,{}
Calendar,events,Events,,true,,,,false,,OneToMany,Event,calendar,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"calendar:read,calendar:write",,,,{}
Calendar,externalLink,ExternalLink,,true,,,,false,,ManyToOne,CalendarExternalLink,calendars,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"calendar:read,calendar:write",,,,{}
Calendar,externalApiKey,ExternalApiKey,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"calendar:read,calendar:write",,,word,{}
Calendar,workingHours,WorkingHours,,true,,,,false,,OneToMany,WorkingHour,calendar,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"calendar:read,calendar:write",,,,{}
Calendar,holidays,Holidays,,true,,,,false,,OneToMany,Holiday,calendar,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"calendar:read,calendar:write",,,,{}
CalendarType,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"calendartype:read,calendartype:write",,,word,{}
CalendarType,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"calendartype:read,calendartype:write",,,paragraph,{}
CalendarType,calendars,Calendars,,true,,,,false,,OneToMany,Calendar,calendarType,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"calendartype:read,calendartype:write",,,,{}
CalendarExternalLink,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"calendarexternallink:read,calendarexternallink:write",,,word,{}
CalendarExternalLink,url,Url,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"calendarexternallink:read,calendarexternallink:write",,,word,{}
CalendarExternalLink,calendars,Calendars,,true,,,,false,,OneToMany,Calendar,externalLink,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"calendarexternallink:read,calendarexternallink:write",,,,{}
Event,name,Name,string,false,,,,false,,,,,,,false,LAZY,,"NotBlank,Length(max=255)",,TextType,{},true,false,,true,true,true,true,true,false,true,true,"event:read,event:write",,,word,{}
Event,organization,Organization,,true,,,,false,,ManyToOne,Organization,events,,,false,LAZY,,,,EntityType,{},false,false,,true,true,false,true,false,false,true,true,"event:read,event:write",,,,{}
Event,calendar,Calendar,,true,,,,false,,ManyToOne,Calendar,events,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,,{}
Event,description,Description,text,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,true,false,true,true,"event:read,event:write",,,paragraph,{}
Event,location,Location,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"event:read,event:write",,,word,{}
Event,geo,Geo,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"event:read,event:write",,,word,{}
Event,startTime,StartTime,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,dateTime,{}
Event,endTime,EndTime,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,dateTime,{}
Event,allDay,AllDay,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,word,{}
Event,eventStatus,EventStatus,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,randomDigit,{}
Event,visibility,Visibility,boolean,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,word,{}
Event,priority,Priority,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,word,{}
Event,recurrenceInterval,RecurrenceInterval,float,true,,,,false,,,,,,,false,LAZY,,,,NumberType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,randomFloat,{}
Event,recurrenceFrequency,RecurrenceFrequency,smallint,true,,,,false,,,,,,,false,LAZY,,,,IntegerType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,randomDigit,{}
Event,recurrenceEndDate,RecurrenceEndDate,date,true,,,,false,,,,,,,false,LAZY,,,,DateType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,date,{}
Event,recurrenceCount,RecurrenceCount,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,word,{}
Event,originalStartTime,OriginalStartTime,datetime,true,,,,false,,,,,,,false,LAZY,,,,DateTimeType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,dateTime,{}
Event,sequence,Sequence,integer,true,,,,false,,,,,,,false,LAZY,,,,TextType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,word,{}
Event,categories,Categories,,true,,,,false,,ManyToMany,EventCategory,events,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,,{}
Event,parentEvent,ParentEvent,,true,,,,false,,ManyToOne,Event,childrenEvents,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,,{}
Event,childrenEvents,ChildrenEvents,,true,,,,false,,OneToMany,Event,parentEvent,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,,{}
Event,organizer,Organizer,,true,,,,false,,ManyToOne,User,organizedEvents,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,,{}
Event,attendees,Attendees,,true,,,,false,,OneToMany,EventAttendee,event,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,,{}
Event,attachments,Attachments,,true,,,,false,,OneToMany,Attachment,event,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,,{}
Event,reminders,Reminders,,true,,,,false,,OneToMany,Reminder,event,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,,{}
Event,notifications,Notifications,,true,,,,false,,OneToMany,Notification,event,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,,{}
Event,meetingDatas,MeetingDatas,,true,,,,false,,OneToMany,MeetingData,event,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,,{}
Event,workingHours,WorkingHours,,true,,,,false,,OneToMany,WorkingHour,event,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,,{}
Event,holidays,Holidays,,true,,,,false,,OneToMany,Holiday,event,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,,{}
Event,resourceBookings,ResourceBookings,,true,,,,false,,OneToMany,EventResourceBooking,event,,,false,LAZY,,,,EntityType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,,{}
Event,hangoutLink,HangoutLink,string,true,,,,false,,,,,,,false,LAZY,,Length(max=255),,TextType,{},false,false,,true,true,true,true,true,false,true,true,"event:read,event:write",,,word,{}
Event,conferenceData,ConferenceData,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,word,{}
Event,extendedProperties,ExtendedProperties,json,true,,,,false,,,,,,,false,LAZY,,,,TextareaType,{},false,false,,true,true,true,true,false,false,true,true,"event:read,event:write",,,word,{}
